,Rank,Position,Name,ATH,BR,Buzz,CBS,TDN,DT,ESPN,NBC,NFL,PFF,PFN,Ring,SI,Tank,USA,WF,Yahoo,SD,Avg
225,226,LB SR.,Aaron Hansford,–,264,253,167,310,194,200,230,125,228,297,–,296,–,193,–,–,56.8,229.75
226,227,WR SR.,Tre Turner,–,207,211,263,230,132,243,228,217,–,287,–,313,–,198,–,–,48.0,229.91
227,228,CB SR.,Christian Braswell,–,–,230,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,230.00
228,229,ED RS SR.,Jeffrey Gunter,–,224,262,258,273,232,198,204,226,288,157,–,235,–,213,–,–,36.2,230.83
229,230,WR SR.,Dontario Drummond,–,259,152,209,289,218,314,200,211,220,267,–,–,–,217,–,218,43.8,231.17
230,231,ED,Durrell Johnson,–,–,–,–,–,–,–,–,–,–,232,–,–,–,–,–,–,–,232.00
231,232,S,Ja'Von Hicks,–,–,–,–,–,–,–,–,–,–,233,–,–,–,–,–,–,–,233.00
232,233,QB RS JR.,Kaleb Eleby,–,175,311,235,261,236,–,260,338,216,120,–,262,–,196,–,197,59.2,233.92
233,234,CB SR.,D'Jordan Strong,–,–,–,–,–,226,–,–,–,–,–,–,–,–,242,–,–,11.3,234.00
234,235,RB JR.,Jerrion Ealy,–,228,176,170,203,425,349,234,229,221,226,–,183,–,206,–,202,72.4,234.77
235,236,S SR.,Antwan Collier,–,–,–,–,–,216,–,–,–,–,–,–,–,–,255,–,–,27.6,235.50
236,237,WR SR.,Dai'Jean Dixon,–,140,271,198,–,340,256,181,307,249,257,–,187,–,236,–,223,55.9,237.08
237,238,CB RS SR.,Cobie Durant,–,–,241,163,373,264,251,209,232,246,168,–,224,–,–,–,–,58.4,237.10
238,239,OT RS SR.,Andrew Stueber,–,216,223,208,245,338,196,311,164,202,194,–,287,–,263,–,–,52.6,237.25
239,240,CB SR.,Dallis Flowers,–,–,–,203,–,–,208,301,–,–,–,–,–,–,–,–,–,55.2,237.33
240,241,QB SR.,EJ Perry,–,164,252,328,–,265,333,250,298,–,215,–,107,–,–,–,162,75.1,237.40
241,242,ED,Mike Tufua,–,238,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,238.00
242,243,RB JR.,Tyler Goodson,–,201,198,356,156,256,281,190,348,259,144,–,189,–,270,–,254,66.6,238.62
243,244,LB SR.,Ellis Brooks,–,200,212,227,322,231,–,278,–,–,224,–,220,–,–,–,–,40.5,239.25
244,245,S SR.,Sterling Weatherford,–,–,194,191,165,374,232,337,–,206,180,–,294,–,–,–,226,71.1,239.90
245,246,S SR.,Markquese Bell,–,282,244,226,368,382,193,233,272,215,135,–,177,–,–,–,160,76.2,240.58
246,247,CB SR.,Jermaine Waller,–,183,170,156,352,274,283,399,311,–,209,–,227,–,–,101,237,86.1,241.83
247,248,LB SR.,Darien Butler,–,268,256,276,225,209,–,252,241,257,–,–,–,–,197,–,–,26.8,242.33
248,249,OT SR.,Nick Zakelj,–,255,237,155,299,330,207,280,197,253,262,–,191,–,–,–,–,51.5,242.36
249,250,P RS SR.,Jordan Stout,–,252,301,318,–,234,182,269,161,333,–,–,178,–,–,–,196,62.2,242.40
250,251,OT SR.,Zachary Thomas,–,221,310,349,227,337,224,306,163,143,–,–,190,–,–,–,203,71.0,243.00
251,252,CB RS SR.,Montaric Brown,–,–,317,88,122,406,315,203,215,302,275,–,169,–,265,–,–,94.2,243.36
252,253,WR SR.,Reggie Roberson Jr.,–,–,148,340,181,267,287,219,243,304,214,–,280,–,192,–,250,55.5,243.75
253,254,CB SR.,Vincent Gray,–,198,295,279,257,418,288,201,157,241,162,–,248,–,–,–,182,72.8,243.83
254,255,C SR.,Gerard Wheeler,–,–,254,–,–,–,–,–,–,–,234,–,–,–,–,–,–,14.1,244.00
255,256,RB JR.,Sincere McCormick,–,192,216,267,205,–,271,299,282,–,181,–,344,–,194,–,–,55.0,245.10
256,257,CB RS JR.,Isaac Taylor-Stuart,–,248,464,221,269,186,267,211,279,271,–,–,89,–,204,–,–,90.6,246.27
257,258,LB SR.,Noah Taylor,–,–,248,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,248.00
258,259,TE RS SR.,Austin Allen,–,–,251,363,187,150,291,283,244,295,–,–,270,–,221,–,176,61.8,248.27
259,260,LB SR.,Jeremiah Gemmel,–,190,364,262,232,178,204,368,247,270,–,–,–,–,168,–,–,71.0,248.30
260,261,WR SR.,Isaiah Weston,–,174,356,219,–,417,–,206,234,340,193,–,226,–,172,–,206,82.5,249.36
261,262,RB JR.,Kevin Harris,–,251,294,274,241,481,236,169,111,–,–,–,188,–,–,–,–,103.6,249.44
262,263,RB RS SR.,Kennedy Brooks,–,–,232,174,326,217,321,270,131,311,216,–,349,–,268,–,180,69.1,249.58
263,264,IOL RS SR.,Ben Brown,–,233,291,259,248,251,257,288,206,247,–,–,–,–,231,–,–,25.5,251.10
264,265,CB SR.,Chase Lucas,–,232,462,186,158,331,239,161,251,336,203,–,207,–,253,–,–,87.3,251.58
265,266,WR SR.,Josh Johnson,–,–,215,290,340,295,273,240,171,170,196,–,331,–,–,–,–,62.9,252.10
266,267,RB SR.,Keaontay Ingram,–,245,239,374,226,–,242,295,280,168,–,–,271,–,284,–,156,60.1,252.73
267,268,OT JR.,J'Atyre Carter,–,250,348,283,–,280,245,248,242,285,–,–,95,–,–,–,–,67.9,252.89
268,269,K SR.,Daniel Gutierrez,–,–,–,–,–,253,–,–,–,–,–,–,–,–,–,–,–,–,253.00
269,270,ED SR.,Myron Tagovailoa-Amosa,–,166,421,255,294,228,206,285,325,276,264,–,134,–,185,–,–,77.4,253.25
270,271,WR JR.,Jerreth Sterns,–,204,366,364,–,250,–,257,–,–,178,–,245,–,183,–,236,69.3,253.67
271,272,OL SR.,Marcus Tatum,–,–,–,254,–,–,–,–,–,–,–,–,–,–,–,–,–,–,254.00
272,273,OG SR.,Chasen Hines,–,237,336,220,325,269,280,331,132,323,–,–,263,–,–,81,–,83.5,254.27
273,274,CB RS SR.,Shaun Jolly,–,273,243,–,342,314,–,239,–,210,249,–,–,–,165,–,–,56.0,254.38
274,275,DL SR.,Mike Tverdov,–,–,258,–,–,–,252,–,–,–,–,–,–,–,–,–,–,4.2,255.00
275,276,IDL SR.,Curtis Brooks,–,–,261,243,301,287,328,208,–,160,–,–,–,–,–,–,–,57.6,255.43
276,277,S SR.,Brad Hawkins,–,–,188,–,331,207,260,404,–,207,–,–,–,–,230,–,228,74.1,256.88
277,278,IDL JR.,Christopher Hinton,–,212,302,360,239,290,238,298,303,267,131,–,211,–,243,–,–,59.2,257.83
278,279,C SR.,Luke Wattenberg,–,–,242,213,282,191,279,324,344,278,292,–,117,–,277,–,–,64.3,258.09
279,280,IDL SR.,Marquan McCall,–,236,217,241,317,283,194,312,281,236,300,–,257,–,–,–,225,39.8,258.25
280,281,RB JR.,Snoop Conner,–,–,321,298,–,–,228,290,174,242,–,–,323,–,–,–,190,58.1,258.25
281,282,LB SR.,Grant Morgan,–,–,361,–,–,298,–,–,–,–,–,–,–,–,–,116,–,127.2,258.33
282,283,CB JR.,Dishon McNary,–,–,281,237,–,–,–,–,–,–,–,–,–,–,–,–,–,31.1,259.00
283,284,OT SR.,Jean Delance,–,–,355,251,197,–,–,300,214,–,–,–,–,–,246,–,253,53.3,259.43
284,285,IDL RS SR.,Matt Henningsen,–,–,475,406,142,249,269,235,227,–,189,–,–,–,145,–,261,106.3,259.80
285,286,LB SR.,Arron Mosby,–,–,341,–,–,220,–,–,–,–,265,–,228,–,248,–,–,48.4,260.40
286,287,K SR.,Cameron Dicker,–,–,–,330,–,245,250,267,222,280,–,–,–,–,–,–,235,35.9,261.29
287,288,CB SR.,Christian Benford,–,–,–,228,–,–,220,349,–,–,–,–,253,–,–,–,–,59.4,262.50
288,289,OT SR.,Bamidele Olaseni,–,–,250,369,256,–,–,231,–,–,205,–,255,–,272,–,–,51.6,262.57
289,290,IDL JR.,Noah Elliss,–,226,343,277,–,291,317,224,216,194,–,–,291,–,–,–,247,48.5,262.60
290,291,TE RS JR.,Cameron Latu,–,–,–,–,–,–,–,–,–,264,–,–,–,–,–,–,–,–,264.00
291,292,S RS SR.,Bubba Bolden,–,158,260,240,233,252,337,289,278,283,296,–,278,–,288,–,241,42.6,264.08
292,293,TE SR.,Derrick Deese Jr.,–,131,138,313,–,–,286,492,263,–,250,–,–,–,–,–,244,112.8,264.63
293,294,QB SR.,Skylar Thompson,–,294,275,201,244,323,235,276,342,255,–,–,277,–,–,–,191,46.4,264.82
294,295,IDL RS SR.,LaBryan Ray,–,275,202,341,263,289,274,212,319,–,–,–,290,–,191,–,–,49.8,265.60
295,296,RB RS JR.,Jashaun Corbin,–,–,280,123,268,268,285,303,310,305,187,–,328,–,–,–,–,63.2,265.70
296,297,RB SR.,Jaylen Warren,–,–,332,261,–,358,–,352,190,229,–,–,–,–,146,–,–,83.4,266.86
297,298,WR RS SR.,Jaquarii Roberson,–,–,185,268,297,350,–,307,–,–,295,–,–,–,167,–,–,67.0,267.00
298,299,TE JR.,Austin Stogner,–,–,–,–,–,–,–,–,–,268,–,–,–,–,–,–,–,–,268.00
299,300,WR SR.,Braylon Sanders,–,–,340,343,235,258,190,271,250,338,238,–,193,–,297,–,–,55.4,268.45
300,301,CB SR.,Josh Thompson,–,258,315,312,185,441,222,226,323,266,246,–,137,–,292,–,–,77.6,268.58
301,302,OG,ZeVeyon Furcron,–,–,–,–,–,–,270,–,–,–,–,–,–,–,–,–,–,–,270.00
302,303,LB RS SR.,Jeremiah Moon,–,284,436,194,278,353,201,243,257,277,–,–,206,–,–,–,243,71.4,270.18
303,304,OG RS SR.,Tyrese Robinson,–,–,307,218,145,482,254,369,283,–,–,–,175,–,202,–,–,105.2,270.56
304,305,TE SR.,Gerrit Prince,–,–,406,282,170,–,266,330,–,–,263,–,–,–,177,–,–,82.6,270.57
305,306,S SR.,Amari Burney,–,–,–,–,–,271,–,–,–,–,–,–,–,–,–,–,–,–,271.00
306,307,RB JR.,Isaih Pacheco,–,–,526,373,249,302,299,268,224,334,206,–,115,–,155,–,205,108.8,271.33
307,308,RB SR.,Max Borghi,–,261,235,217,–,326,312,274,313,–,271,–,–,–,–,–,248,37.6,273.00
308,309,LB SR.,Merlin Robertson,–,–,–,–,–,–,–,–,–,273,–,–,–,–,–,–,–,–,273.00
309,310,LB SR.,Kyron Johnson,–,290,346,306,290,278,186,322,220,287,–,–,320,–,233,–,200,51.5,273.17
310,311,OG JR.,Harry Miller,–,–,–,–,–,–,–,–,–,274,–,–,–,–,–,–,–,–,274.00
311,312,CB SR.,Gregory Junior,–,–,–,336,247,342,366,249,246,–,293,–,114,–,–,–,–,80.2,274.13
312,313,LB SR.,Nephi Sewell,–,225,193,244,348,347,233,348,326,248,–,–,258,–,252,–,–,56.5,274.73
313,314,ED SR.,Tyree Johnson,–,127,457,266,302,–,203,314,187,327,–,–,292,–,–,–,–,95.7,275.00
314,315,TE SR.,Lucas Krull,–,146,234,423,363,229,–,363,266,–,199,–,–,–,259,–,–,89.4,275.78
315,316,QB SR.,McKenzie Milton,–,–,277,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,277.00
316,317,K SR.,Chandler Staton,–,–,–,–,–,277,–,–,–,–,–,–,–,–,–,–,–,–,277.00
317,318,OT SO.,Luke Tenuta,–,–,288,229,296,468,307,178,347,219,219,–,–,–,–,–,224,84.6,277.50
318,319,OG JR.,William Dunkle,–,296,299,390,–,359,217,279,199,291,260,–,–,–,187,–,–,65.5,277.70
319,320,WR RS SR.,Kevin Shaa,–,–,–,–,279,–,–,–,–,–,–,–,–,–,–,–,–,–,279.00
320,321,QB SR.,Dustin Crum,–,293,269,357,335,247,–,217,269,290,–,–,279,–,–,–,239,42.4,279.50
321,322,S SR.,Isaiah Pola-Mao,–,–,225,331,190,238,352,415,–,–,–,–,–,–,–,–,213,85.0,280.57
322,323,CB JR.,Ja'Quan McMillian,–,–,298,287,353,301,308,223,–,292,–,–,336,–,129,–,–,67.3,280.78
323,324,FB RS SR.,Connor Heyward,–,–,328,333,222,310,247,304,305,213,289,–,275,–,274,–,–,40.3,281.82
324,325,OL SR.,Mark Kallenberger,–,–,282,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,282.00
325,326,WR SR.,Samori Toure,–,218,495,–,179,364,–,297,–,–,247,–,208,–,256,–,–,103.1,283.00
326,327,LB SR.,Josh Ross,–,269,456,147,213,242,295,389,334,337,236,–,305,–,237,–,232,81.4,284.00
327,328,QB SR.,Cole Kelley,–,286,618,249,139,–,264,229,304,329,–,–,240,–,260,–,211,121.4,284.45
328,329,LB SR.,Caleb Kelly,–,–,285,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,285.00
329,330,OT SR.,Andrew Rupcich,–,–,–,314,–,–,298,189,341,–,–,–,–,–,–,–,–,66.7,285.50
330,331,C SR.,Dawson Deaton,–,263,375,316,286,270,248,338,254,308,248,–,236,–,–,–,–,43.8,285.64
331,332,OT RS SR.,Myron Cunningham,–,–,362,284,259,352,234,342,345,306,–,–,161,–,214,–,–,67.8,285.90
332,333,WR SR.,Ty Fryfogle,–,242,333,307,347,244,323,263,274,344,–,–,–,–,203,–,268,47.6,286.18
333,334,QB SR.,Cole Johnson,–,–,–,245,–,–,–,328,–,–,–,–,–,–,–,–,–,58.7,286.50
334,335,ED RS SR.,Noah Burks,–,–,–,–,274,–,–,–,–,–,–,–,–,–,299,–,–,17.7,286.50
335,336,OT RS JR.,Tyler Vrabel,–,–,284,323,324,281,–,367,–,293,–,–,230,–,227,–,258,45.9,287.44
336,337,WR SR.,Deven Thompkins,–,–,297,347,–,233,–,313,–,250,–,–,–,–,–,–,–,46.5,288.00
337,338,RB JR.,Bam Knight,–,–,–,–,–,–,–,–,288,–,–,–,–,–,–,–,–,–,288.00
338,339,ED SR.,David Anenih,–,253,478,362,219,439,187,273,292,–,166,–,223,–,279,–,–,100.0,288.27
339,340,RB RS SR.,CJ Verdell,–,202,296,311,288,343,–,339,330,254,245,–,341,–,283,–,242,46.0,289.50
340,341,OT SR.,Ryan Van Demark,–,297,236,448,361,284,365,196,295,211,279,–,243,–,–,–,262,71.9,289.75
341,342,S JR.,Juanyeh Thomas,–,159,626,246,229,361,345,253,115,235,–,–,333,–,–,–,–,141.7,290.20
342,343,LB SR.,Nate Landman,–,272,247,381,293,248,338,241,315,260,–,–,310,–,–,–,–,45.8,290.50
343,344,S SR.,Kolby Harvell-Peel,–,278,365,196,346,214,325,346,312,319,290,–,348,–,239,–,219,57.8,292.08
344,345,ED JR.,Mika Tafua,–,–,389,327,–,180,–,325,–,–,–,–,–,–,240,–,–,82.1,292.20
345,346,S SR.,Reed Blankenship,–,267,518,292,172,286,–,398,320,–,–,–,–,–,160,–,217,112.5,292.22
346,347,RB SR.,T.J. Pledger,–,–,227,352,285,168,340,383,–,–,–,–,–,–,–,–,–,82.3,292.50
347,348,QB SR.,Brock Purdy,–,271,267,301,333,378,361,302,329,165,270,–,284,–,–,–,255,56.0,293.00
348,349,LB SR.,Chance Campbell,–,–,353,386,210,360,303,308,297,322,243,–,168,–,278,–,–,65.7,293.45
349,350,ED SR.,Cade Hall,–,–,412,–,189,–,–,–,–,–,–,–,–,–,280,–,–,112.1,293.67
350,351,OL SR.,Sam Gerak,–,–,–,294,–,–,–,–,–,–,–,–,–,–,–,–,–,–,294.00
351,352,WR SR.,Michael Woods II,–,–,393,273,175,372,–,282,332,–,–,–,250,–,282,–,–,69.8,294.88
352,353,CB SR.,Tayler Hawkins,–,–,431,–,–,221,–,–,–,–,–,–,–,–,234,–,–,117.7,295.33
353,354,CB SR.,Sam Webb,–,–,–,403,182,–,336,221,249,339,–,–,350,–,285,–,–,74.4,295.63
354,355,CB SR.,Devin Taylor,–,–,–,–,–,297,–,–,–,–,–,–,–,–,–,–,–,–,297.00
355,356,C SR.,Doug Kramer,–,–,283,257,358,319,275,375,–,214,–,–,297,–,–,–,–,52.7,297.25
356,357,CB SR.,Damarion Williams,–,–,482,361,193,–,276,214,252,–,266,–,340,–,295,–,–,87.5,297.67
357,358,C JR.,James Empey,–,276,293,200,367,327,–,387,–,261,277,–,–,–,296,–,–,56.4,298.22
358,359,OT SR.,Austin Deculus,–,280,274,408,344,472,289,207,343,243,278,–,232,–,–,–,209,80.6,298.25
359,360,IDL SR.,Jordan Jackson,–,291,350,305,–,261,344,293,322,263,–,–,256,–,–,–,–,35.1,298.33
360,361,DB SR.,Adrian Frye,–,–,369,–,–,–,–,–,–,–,229,–,–,–,–,–,–,99.0,299.00
361,362,LB SR.,DaMarcus Mitchell,–,–,–,–,–,–,–,–,–,–,–,–,299,–,–,–,–,–,299.00
362,363,OL SR.,Jason Poe,–,288,233,425,–,276,359,356,–,163,–,–,–,–,–,–,–,87.8,300.00
363,364,OL SR.,Erik Swenson,–,–,290,310,–,–,–,–,–,–,–,–,–,–,–,–,–,14.1,300.00
364,365,S SR.,Nazeeh Johnson,–,–,–,204,–,–,–,397,–,–,–,–,–,–,–,–,–,136.5,300.50
365,366,TE JR.,John FitzPatrick,–,–,270,443,–,–,305,186,–,–,–,–,–,–,–,–,–,107.0,301.00
366,367,OT SR.,Devin Cochran,–,–,394,380,298,–,–,225,287,–,225,–,–,–,–,–,–,73.0,301.50
367,368,S RS SR.,Will Adams,–,–,–,–,–,–,–,–,335,–,–,–,268,–,–,–,–,47.4,301.50
368,369,S,Latavious Brini,–,–,–,–,–,–,302,–,–,–,–,–,–,–,–,–,–,–,302.00
369,370,WR RS JR.,Slade Bolden,–,–,276,319,–,292,350,321,340,300,–,–,–,–,–,–,227,39.3,303.13
370,371,IDL RS SR.,Cody Roscoe,–,–,–,–,–,305,–,–,–,–,–,–,–,–,–,–,–,–,305.00
371,372,LB RS SR.,Baylon Spector,–,279,352,383,280,341,355,247,239,275,288,–,318,–,–,–,–,47.4,305.18
372,373,ED RS SR.,De'Shaan Dixon,–,266,–,–,–,344,–,382,352,–,273,–,218,–,–,–,–,62.9,305.83
373,374,OL SR.,Jaden Salley,–,–,306,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,306.00
374,375,CB SR.,DaRon Bland,–,–,313,424,–,–,169,414,–,190,–,–,327,–,–,–,–,108.0,306.17
375,376,LB RS SR.,Carson Wells,–,257,324,397,337,438,262,265,260,312,–,–,216,–,–,–,–,69.3,306.80
376,377,ED GR.,Luigi Vilain,–,–,–,–,–,307,–,–,–,–,–,–,–,–,–,–,–,–,307.00
377,378,S RS SR.,Quentin Lake,–,–,424,247,319,448,277,309,204,331,190,–,322,–,–,–,–,83.9,307.10
378,379,P SR.,Jake Camarda,–,–,300,405,–,385,263,332,235,281,259,–,–,–,–,–,–,61.5,307.50
379,380,OG JR.,Cody Ince,–,–,308,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,308.00
380,381,WR JR.,Stanley Berryhill III,–,–,–,239,255,421,–,318,–,–,–,–,–,–,–,–,–,82.5,308.25
381,382,OL SR.,Dylan Cook,–,–,–,309,–,–,–,–,–,–,–,–,–,–,–,–,–,–,309.00
382,383,DL SR.,Keir Thomas,–,–,309,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,309.00
383,384,S,Trenton Thompson,–,–,–,–,–,–,309,–,–,–,–,–,–,–,–,–,–,–,309.00
384,385,LB SR.,T.D. Moultry,–,–,–,–,–,–,–,–,–,–,–,–,309,–,–,–,–,–,309.00
385,386,IDL SR.,C.J. Wright,–,–,266,414,–,–,–,–,–,251,–,–,–,–,–,–,–,90.1,310.33
386,387,TE JR.,Teagan Quitoriano,–,243,337,422,321,–,313,386,191,272,–,–,–,–,–,–,–,74.9,310.63
387,388,C RS SR.,Kody Russey,–,–,–,–,–,311,–,–,–,–,–,–,–,–,–,–,–,–,311.00
388,389,P,Ben Griffiths,–,–,–,–,–,–,311,–,–,–,–,–,–,–,–,–,–,–,311.00
389,390,DL JR.,Tyler Johnson,–,–,376,300,–,–,259,–,–,–,–,–,–,–,–,–,–,59.4,311.67
390,391,LB SR.,Chandler Wooten,–,–,–,–,–,313,–,–,–,–,–,–,–,–,–,–,–,–,313.00
391,392,S SR.,Qwynnterrio Cole,–,–,451,348,308,210,209,430,339,303,–,–,314,–,219,–,–,85.0,313.10
392,393,S SR.,Nolan Turner,–,–,609,264,–,219,–,377,221,–,–,–,–,–,300,–,204,143.4,313.43
393,394,ED SR.,Ali Fayad,–,–,474,–,305,240,–,350,–,–,244,–,324,–,264,–,–,81.6,314.43
394,395,RB SR.,Trestan Ebner,–,265,524,317,303,339,334,305,209,313,286,–,265,–,–,–,–,78.7,314.55
395,396,ED RS JR.,Tre Turner,–,–,–,–,–,–,–,–,–,315,–,–,–,–,–,–,–,–,315.00
396,397,IDL RS SR.,D.J. Davidson,–,223,687,286,265,357,278,275,194,307,–,–,304,–,291,–,–,130.5,315.18
397,398,DL SR.,McKinley Williams,–,–,363,–,–,–,–,–,–,269,–,–,–,–,–,–,–,66.5,316.00
398,399,S,Christopher Smith,–,–,–,–,–,–,316,–,–,–,–,–,–,–,–,–,–,–,316.00
399,400,LB RS SR.,Mark Robinson,–,–,–,–,–,317,–,–,–,–,–,–,–,–,–,–,–,–,317.00
400,401,TE,Clint Ratkovich,–,–,–,–,–,–,–,317,–,–,–,–,–,–,–,–,–,–,317.00
401,402,RB JR.,Travis Dye,–,–,318,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,318.00
402,403,ED RS FR.,Kevin Harris,–,–,–,–,–,–,–,–,–,318,–,–,–,–,–,–,–,–,318.00
403,404,ED SR.,Tre Williams,–,231,585,291,–,303,219,334,316,343,242,–,–,–,–,–,–,109.7,318.22
404,405,LB SR.,Daniel Hardy,–,–,–,–,–,–,–,–,–,–,–,–,319,–,–,–,–,–,319.00
405,406,OL SR.,Josh Rivas,–,–,289,297,–,–,332,385,–,294,–,–,–,–,–,–,–,40.4,319.40
406,407,K RS JR.,Gabe Brkic,–,–,–,394,–,446,320,362,255,298,–,–,276,–,–,–,214,76.5,320.63
407,408,ED SR.,Zach VanValkenburg,–,–,312,427,–,230,–,462,–,–,–,–,244,–,254,–,–,99.9,321.50
408,409,WR SR.,Demetris Robertson,–,–,322,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,322.00
409,410,TE RS SR.,Chase Allen,–,292,692,288,329,–,322,353,178,296,–,–,273,–,–,–,198,141.1,322.10
410,411,RB SR.,Leddie Brown,–,–,231,410,311,387,–,344,331,301,–,–,–,–,–,–,263,59.6,322.25
411,412,CB SR.,DaMarcus Fields,–,–,531,256,359,–,–,277,296,316,–,–,222,–,–,–,–,101.8,322.43
412,413,DB SR.,Nasir Greer,–,–,323,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,323.00
413,414,CB,Damarcus Fields,–,–,–,–,–,–,324,–,–,–,–,–,–,–,–,–,–,–,324.00
414,415,RB JR.,Master Teague III,–,–,327,337,372,–,–,376,–,–,–,–,293,–,–,–,240,51.4,324.17
415,416,C RS SR.,Jack Wohlabaugh,–,–,329,–,–,363,–,–,–,–,–,–,281,–,–,–,–,41.2,324.33
416,417,K SR.,Andrew Mevis,–,–,–,–,–,–,360,–,–,289,–,–,–,–,–,–,–,50.2,324.50
417,418,S SR.,Daniel Wright,–,–,661,233,–,197,–,–,–,–,–,–,–,–,210,–,–,224.3,325.25
418,419,LB SR.,James Houston IV,–,281,499,452,–,254,284,421,256,–,280,–,303,–,228,–,–,94.8,325.80
419,420,S SR.,Joey Blount,–,–,496,–,–,–,–,440,–,–,–,–,–,–,–,120,249,173.5,326.25
420,421,LB SR.,Cameron Goode,–,–,480,162,–,369,–,441,285,–,228,–,–,–,–,–,–,124.1,327.50
421,422,TE SR.,Trae Barry,–,–,419,–,370,–,–,–,–,–,195,–,–,–,–,–,–,117.8,328.00
422,423,WR RS JR.,Devon Williams,–,244,342,370,–,440,329,251,308,341,–,–,–,–,–,–,–,63.3,328.13
423,424,WR SR.,Emeka Emezie,–,–,588,404,328,260,–,351,–,–,272,–,282,–,238,–,231,112.5,328.22
424,425,C RS SR.,Keegan Cryder,–,–,–,–,–,368,–,–,–,–,–,–,–,–,289,–,–,55.9,328.50
425,426,IDL,Keyshawn James,–,–,–,–,–,–,–,–,–,–,–,–,329,–,–,–,–,–,329.00
426,427,OG RS SR.,Blaise Andries,–,–,420,354,315,420,319,315,289,297,–,–,233,–,–,–,–,60.7,329.11
427,428,DB SR.,Jaylan Foster,–,–,305,–,–,354,–,–,–,–,–,–,–,–,–,–,–,34.6,329.50
428,429,P SR.,Ryan Stonehouse,–,–,–,451,–,294,–,–,–,245,–,–,–,–,–,–,–,107.6,330.00
429,430,LS RS SR.,Jordan Silver,–,–,331,–,–,377,–,–,–,282,–,–,–,–,–,–,–,47.5,330.00
430,431,CB JR.,Chris Steele,–,300,671,304,–,316,301,343,302,342,–,–,94,–,–,–,–,148.2,330.33
431,432,WR SR.,Mike Harley,–,–,–,–,194,497,–,358,–,–,–,–,–,–,273,–,–,129.6,330.50
432,433,LB SR.,Tariq Carpenter,–,–,403,416,258,452,226,374,208,–,–,–,308,–,–,–,–,93.3,330.63
433,434,ED GR.,Michael Badejo,–,–,–,–,–,332,–,–,–,–,–,–,–,–,–,–,–,–,332.00
434,435,P SR.,Blake Hayes,–,–,–,371,–,322,–,–,317,320,–,–,–,–,–,–,–,25.7,332.50
435,436,LB RS SR.,Riley Whimpey,–,–,–,–,–,333,–,–,–,–,–,–,–,–,–,–,–,–,333.00
436,437,IOL SR.,Chris Owens,–,–,334,421,177,–,–,466,–,–,–,–,–,–,269,–,–,116.0,333.40
437,438,DL SR.,Tayland Humphrey,–,–,509,398,246,266,–,340,–,–,294,–,–,–,281,–,–,92.7,333.43
438,439,WR SR.,Davontavean Martin,–,–,–,–,334,–,–,–,–,–,–,–,–,–,–,–,–,–,334.00
439,440,S SR.,Keith Gallmon,–,–,–,–,–,334,–,–,–,–,–,–,–,–,–,–,–,–,334.00
440,441,OG RS SR.,Josh Sills,–,–,347,302,364,315,–,437,354,222,–,–,–,–,–,–,–,65.8,334.43
441,442,TE RS SR.,Peyton Hendershot,–,–,455,345,262,444,272,452,273,321,–,–,–,–,293,–,230,85.8,334.70
442,443,P RS SR.,Michael Turk,–,–,–,–,–,335,–,–,–,–,–,–,–,–,–,–,–,–,335.00
443,444,C JR.,Nick Ford,–,283,316,391,369,450,261,454,–,262,281,–,286,–,–,–,–,75.2,335.30
444,445,LB SR.,Isaiah Graham-Mobley,–,295,401,395,–,348,310,401,318,310,–,–,247,–,–,–,–,54.0,336.11
445,446,QB JR.,Aqeel Glass,–,–,541,–,–,–,348,360,–,–,–,–,254,–,262,–,252,111.4,336.17
446,447,C SR.,Michael Maietti,–,–,257,436,–,391,296,499,–,227,–,–,–,–,251,–,–,105.3,336.71
447,448,S SR.,Greg Eisworth II,–,–,514,212,377,–,–,–,–,–,–,–,–,–,–,–,245,137.9,337.00
448,449,LS RS SR.,Cal Adomitis,–,–,449,–,–,257,356,–,300,325,–,–,–,–,–,–,–,72.1,337.40
449,450,LB SR.,Tre Walker,–,–,–,–,283,394,–,–,–,–,–,–,–,–,–,–,–,78.5,338.50
450,451,OG SR.,Aaron Frost,–,–,466,–,320,–,–,–,–,–,230,–,–,–,–,–,–,119.1,338.67
451,452,RB SR.,Shermari Jones,–,–,–,–,–,293,304,419,–,–,–,–,–,–,–,–,–,69.8,338.67
452,453,TE SR.,Andrew Ogletree,–,–,535,–,–,279,–,–,350,–,–,–,306,–,224,–,–,118.8,338.80
453,454,OL SR.,Wesley French,–,–,–,205,–,–,–,474,–,–,–,–,–,–,–,–,–,190.2,339.50
454,455,OL SR.,Tyler Orsini,–,–,–,342,–,–,–,–,–,–,–,–,–,–,–,–,–,–,342.00
